# Boolean circuit dump
name: g(c_x,c_b)=Dec(Eval([x<=b],c_x,c_b))
input_bit_length: 4
wire_count: 382
gate_count: 338

[public_inputs]
  w0 x_0
  w1 b_0
  w2 x_1
  w3 b_1
  w4 x_2
  w5 b_2
  w6 x_3
  w7 b_3

[constant_wires]
  w29 hardcoded_openfhe_lwe_hsk_0 = 1
  w30 openfhe_lwe_a_0_bit_0 = 1
  w31 openfhe_lwe_a_0_bit_1 = 1
  w32 openfhe_lwe_a_0_bit_2 = 0
  w33 openfhe_lwe_a_0_bit_3 = 0
  w34 hardcoded_openfhe_lwe_hsk_1 = 0
  w35 openfhe_lwe_a_1_bit_0 = 1
  w36 openfhe_lwe_a_1_bit_1 = 0
  w37 openfhe_lwe_a_1_bit_2 = 1
  w38 openfhe_lwe_a_1_bit_3 = 0
  w39 hardcoded_openfhe_lwe_hsk_2 = 1
  w40 openfhe_lwe_a_2_bit_0 = 0
  w41 openfhe_lwe_a_2_bit_1 = 1
  w42 openfhe_lwe_a_2_bit_2 = 1
  w43 openfhe_lwe_a_2_bit_3 = 0
  w44 hardcoded_openfhe_lwe_hsk_3 = 1
  w45 openfhe_lwe_a_3_bit_0 = 1
  w46 openfhe_lwe_a_3_bit_1 = 0
  w47 openfhe_lwe_a_3_bit_2 = 0
  w48 openfhe_lwe_a_3_bit_3 = 0
  w49 openfhe_lwe_dec_pad_zero_bit_0 = 0
  w50 openfhe_lwe_dec_pad_zero_bit_1 = 0
  w51 openfhe_lwe_dec_pad_zero_bit_2 = 0
  w52 openfhe_lwe_dec_pad_zero_bit_3 = 0
  w53 openfhe_lwe_dec_pad_carry_zero = 0
  w182 openfhe_lwe_encoded_msg_zero_bit_0 = 0
  w183 openfhe_lwe_encoded_msg_zero_bit_1 = 0
  w184 openfhe_lwe_encoded_msg_zero_bit_2 = 0
  w185 openfhe_lwe_encoded_msg_zero_bit_3 = 0
  w186 openfhe_lwe_eval_carry_zero = 0
  w215 openfhe_lwe_recomputed_pad_zero_bit_0 = 0
  w216 openfhe_lwe_recomputed_pad_zero_bit_1 = 0
  w217 openfhe_lwe_recomputed_pad_zero_bit_2 = 0
  w218 openfhe_lwe_recomputed_pad_zero_bit_3 = 0
  w219 openfhe_lwe_recomputed_pad_carry_zero = 0
  w352 openfhe_lwe_phase_carry_one = 1

[outputs]
  w381 predicate_bit

[gates]
  g0: w8(not_b_0) <- NOT(w1(b_0))
  g1: w9(gt_0) <- AND(w8(not_b_0), w0(x_0))
  g2: w10(not_b_1) <- NOT(w3(b_1))
  g3: w11(gen_1) <- AND(w10(not_b_1), w2(x_1))
  g4: w12(xor_1) <- XOR(w3(b_1), w2(x_1))
  g5: w13(eq_1) <- NOT(w12(xor_1))
  g6: w14(prop_1) <- AND(w13(eq_1), w9(gt_0))
  g7: w15(gt_1) <- XOR(w11(gen_1), w14(prop_1))
  g8: w16(not_b_2) <- NOT(w5(b_2))
  g9: w17(gen_2) <- AND(w16(not_b_2), w4(x_2))
  g10: w18(xor_2) <- XOR(w5(b_2), w4(x_2))
  g11: w19(eq_2) <- NOT(w18(xor_2))
  g12: w20(prop_2) <- AND(w19(eq_2), w15(gt_1))
  g13: w21(gt_2) <- XOR(w17(gen_2), w20(prop_2))
  g14: w22(not_b_3) <- NOT(w7(b_3))
  g15: w23(gen_3) <- AND(w22(not_b_3), w6(x_3))
  g16: w24(xor_3) <- XOR(w7(b_3), w6(x_3))
  g17: w25(eq_3) <- NOT(w24(xor_3))
  g18: w26(prop_3) <- AND(w25(eq_3), w21(gt_2))
  g19: w27(gt_3) <- XOR(w23(gen_3), w26(prop_3))
  g20: w28(predicate_msg) <- NOT(w27(gt_3))
  g21: w54(openfhe_lwe_dec_pad_term_0_selected_0) <- AND(w30(openfhe_lwe_a_0_bit_0), w29(hardcoded_openfhe_lwe_hsk_0))
  g22: w55(openfhe_lwe_dec_pad_term_0_selected_1) <- AND(w31(openfhe_lwe_a_0_bit_1), w29(hardcoded_openfhe_lwe_hsk_0))
  g23: w56(openfhe_lwe_dec_pad_term_0_selected_2) <- AND(w32(openfhe_lwe_a_0_bit_2), w29(hardcoded_openfhe_lwe_hsk_0))
  g24: w57(openfhe_lwe_dec_pad_term_0_selected_3) <- AND(w33(openfhe_lwe_a_0_bit_3), w29(hardcoded_openfhe_lwe_hsk_0))
  g25: w58(openfhe_lwe_dec_pad_acc_0_xor_ab_0) <- XOR(w49(openfhe_lwe_dec_pad_zero_bit_0), w54(openfhe_lwe_dec_pad_term_0_selected_0))
  g26: w59(openfhe_lwe_dec_pad_acc_0_sum_0) <- XOR(w58(openfhe_lwe_dec_pad_acc_0_xor_ab_0), w53(openfhe_lwe_dec_pad_carry_zero))
  g27: w60(openfhe_lwe_dec_pad_acc_0_carry_gen_0) <- AND(w49(openfhe_lwe_dec_pad_zero_bit_0), w54(openfhe_lwe_dec_pad_term_0_selected_0))
  g28: w61(openfhe_lwe_dec_pad_acc_0_carry_prop_0) <- AND(w58(openfhe_lwe_dec_pad_acc_0_xor_ab_0), w53(openfhe_lwe_dec_pad_carry_zero))
  g29: w62(openfhe_lwe_dec_pad_acc_0_carry_0_xor) <- XOR(w60(openfhe_lwe_dec_pad_acc_0_carry_gen_0), w61(openfhe_lwe_dec_pad_acc_0_carry_prop_0))
  g30: w63(openfhe_lwe_dec_pad_acc_0_carry_0_and) <- AND(w60(openfhe_lwe_dec_pad_acc_0_carry_gen_0), w61(openfhe_lwe_dec_pad_acc_0_carry_prop_0))
  g31: w64(openfhe_lwe_dec_pad_acc_0_carry_0) <- XOR(w62(openfhe_lwe_dec_pad_acc_0_carry_0_xor), w63(openfhe_lwe_dec_pad_acc_0_carry_0_and))
  g32: w65(openfhe_lwe_dec_pad_acc_0_xor_ab_1) <- XOR(w50(openfhe_lwe_dec_pad_zero_bit_1), w55(openfhe_lwe_dec_pad_term_0_selected_1))
  g33: w66(openfhe_lwe_dec_pad_acc_0_sum_1) <- XOR(w65(openfhe_lwe_dec_pad_acc_0_xor_ab_1), w64(openfhe_lwe_dec_pad_acc_0_carry_0))
  g34: w67(openfhe_lwe_dec_pad_acc_0_carry_gen_1) <- AND(w50(openfhe_lwe_dec_pad_zero_bit_1), w55(openfhe_lwe_dec_pad_term_0_selected_1))
  g35: w68(openfhe_lwe_dec_pad_acc_0_carry_prop_1) <- AND(w65(openfhe_lwe_dec_pad_acc_0_xor_ab_1), w64(openfhe_lwe_dec_pad_acc_0_carry_0))
  g36: w69(openfhe_lwe_dec_pad_acc_0_carry_1_xor) <- XOR(w67(openfhe_lwe_dec_pad_acc_0_carry_gen_1), w68(openfhe_lwe_dec_pad_acc_0_carry_prop_1))
  g37: w70(openfhe_lwe_dec_pad_acc_0_carry_1_and) <- AND(w67(openfhe_lwe_dec_pad_acc_0_carry_gen_1), w68(openfhe_lwe_dec_pad_acc_0_carry_prop_1))
  g38: w71(openfhe_lwe_dec_pad_acc_0_carry_1) <- XOR(w69(openfhe_lwe_dec_pad_acc_0_carry_1_xor), w70(openfhe_lwe_dec_pad_acc_0_carry_1_and))
  g39: w72(openfhe_lwe_dec_pad_acc_0_xor_ab_2) <- XOR(w51(openfhe_lwe_dec_pad_zero_bit_2), w56(openfhe_lwe_dec_pad_term_0_selected_2))
